ERC report (Sat 16 Oct 2021 09:15:01 AM UTC, Encoding UTF8 )

***** Sheet /
ErrType(3): Pin connected to other pins, but not driven by any pin
    @(44.45 mm, 73.66 mm): Pin 1 (Power input) of component #PWR0103 is not driven (Net 1).
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(109.22 mm, 43.18 mm): Pin 16 (Power input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(121.92 mm, 53.34 mm): Pin 2 (Output) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(96.52 mm, 53.34 mm): Pin 14 (Input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(121.92 mm, 50.80 mm): Pin 4 (Input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(96.52 mm, 73.66 mm): Pin 5 (Input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(96.52 mm, 58.42 mm): Pin 6 (Input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(96.52 mm, 60.96 mm): Pin 7 (Input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(109.22 mm, 81.28 mm): Pin 8 (Power input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(121.92 mm, 60.96 mm): Pin 9 (Input) of component U2 is unconnected.
ErrType(3): Pin connected to other pins, but not driven by any pin
    @(57.15 mm, 43.18 mm): Pin 1 (Power input) of component #PWR0101 is not driven (Net 11).
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(121.92 mm, 71.12 mm): Pin 15 (Output) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(69.85 mm, 68.58 mm): Pin 10 (Output) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(44.45 mm, 66.04 mm): Pin 11 (Input) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(44.45 mm, 68.58 mm): Pin 12 (Input) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(69.85 mm, 55.88 mm): Pin 13 (Tri-state) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(44.45 mm, 50.80 mm): Pin 3 (Input) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(69.85 mm, 71.12 mm): Pin 15 (Output) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(69.85 mm, 53.34 mm): Pin 2 (Output) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(44.45 mm, 53.34 mm): Pin 14 (Input) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(69.85 mm, 50.80 mm): Pin 4 (Input) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(69.85 mm, 66.04 mm): Pin 1 (Output) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(69.85 mm, 60.96 mm): Pin 9 (Input) of component U1 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(121.92 mm, 66.04 mm): Pin 1 (Output) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(121.92 mm, 68.58 mm): Pin 10 (Output) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(96.52 mm, 66.04 mm): Pin 11 (Input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(96.52 mm, 68.58 mm): Pin 12 (Input) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(121.92 mm, 55.88 mm): Pin 13 (Tri-state) of component U2 is unconnected.
ErrType(2): Pin not connected (use a "no connection" flag to suppress this error)
    @(96.52 mm, 50.80 mm): Pin 3 (Input) of component U2 is unconnected.

 ** ERC messages: 29  Errors 0  Warnings 29
